Category,Grade,YearMonth,forecast_qty
Boots,Gently Used,2023-01-01,208508.90325335442
Boots,New,2023-01-01,60385.96480449363
Boots,Worn,2023-01-01,30728.667871788824
Coats,Gently Used,2023-01-01,121171.43377244638
Coats,New,2023-01-01,36205.161138415155
Coats,Worn,2023-01-01,12767.494775205021
Shirts,Gently Used,2023-01-01,115929.52750604732
Shirts,New,2023-01-01,37551.240701412215
Shirts,Worn,2023-01-01,25090.329278543948
Sneakers,Gently Used,2023-01-01,381613.8954475315
Sneakers,New,2023-01-01,124045.46568897719
Sneakers,Worn,2023-01-01,59480.91534532375
Boots,Gently Used,2023-02-01,190071.5108503303
Boots,New,2023-02-01,38810.746349585585
Boots,Worn,2023-02-01,23994.967609078987
Coats,Gently Used,2023-02-01,99393.06891318088
Coats,New,2023-02-01,38756.1073914038
Coats,Worn,2023-02-01,15970.671956869566
Shirts,Gently Used,2023-02-01,108574.56033401427
Shirts,New,2023-02-01,32917.906739422724
Shirts,Worn,2023-02-01,19097.63311689859
Sneakers,Gently Used,2023-02-01,356850.7219030442
Sneakers,New,2023-02-01,120189.65660268425
Sneakers,Worn,2023-02-01,48770.83847829577
Boots,Gently Used,2023-03-01,165029.79600726883
Boots,New,2023-03-01,41457.88043691274
Boots,Worn,2023-03-01,21416.167926610586
Coats,Gently Used,2023-03-01,92967.85015499375
Coats,New,2023-03-01,27223.139347673346
Coats,Worn,2023-03-01,10683.153402751876
Shirts,Gently Used,2023-03-01,100507.45524885351
Shirts,New,2023-03-01,32649.751870337743
Shirts,Worn,2023-03-01,20277.554406607425
Sneakers,Gently Used,2023-03-01,352703.6973417253
Sneakers,New,2023-03-01,90696.62696151409
Sneakers,Worn,2023-03-01,40964.79124362681
Boots,Gently Used,2023-04-01,151513.7747197129
Boots,New,2023-04-01,45962.28498247385
Boots,Worn,2023-04-01,24173.729892206407
Coats,Gently Used,2023-04-01,82846.12473652432
Coats,New,2023-04-01,38406.07224370333
Coats,Worn,2023-04-01,13608.476311382878
Shirts,Gently Used,2023-04-01,96463.92482931205
Shirts,New,2023-04-01,32950.3309933729
Shirts,Worn,2023-04-01,15019.835767864479
Sneakers,Gently Used,2023-04-01,326414.2291895482
Sneakers,New,2023-04-01,83461.23761599406
Sneakers,Worn,2023-04-01,44972.6029309351
Boots,Gently Used,2023-05-01,175905.01968149922
Boots,New,2023-05-01,38161.98154021019
Boots,Worn,2023-05-01,28410.155435208573
Coats,Gently Used,2023-05-01,102921.3198223958
Coats,New,2023-05-01,37421.509536977
Coats,Worn,2023-05-01,11300.96797505458
Shirts,Gently Used,2023-05-01,104865.44500600005
Shirts,New,2023-05-01,29438.036192618132
Shirts,Worn,2023-05-01,22413.240475207942
Sneakers,Gently Used,2023-05-01,348181.7628653983
Sneakers,New,2023-05-01,86265.81939267066
Sneakers,Worn,2023-05-01,50043.15478962241
Boots,Gently Used,2023-06-01,138265.235123159
Boots,New,2023-06-01,39802.01859996879
Boots,Worn,2023-06-01,16356.173616804623
Coats,Gently Used,2023-06-01,76808.32302877393
Coats,New,2023-06-01,30386.654129759743
Coats,Worn,2023-06-01,9851.203943943745
Shirts,Gently Used,2023-06-01,87954.67068940753
Shirts,New,2023-06-01,22577.536156506412
Shirts,Worn,2023-06-01,16218.831838316246
Sneakers,Gently Used,2023-06-01,317704.8544498613
Sneakers,New,2023-06-01,80778.96101525375
Sneakers,Worn,2023-06-01,40731.290000581306
Boots,Gently Used,2023-07-01,152835.6669761149
Boots,New,2023-07-01,38805.9175934211
Boots,Worn,2023-07-01,20330.417156873184
Coats,Gently Used,2023-07-01,79422.0725793867
Coats,New,2023-07-01,26343.06415841978
Coats,Worn,2023-07-01,12401.313479063127
Shirts,Gently Used,2023-07-01,90002.01779804035
Shirts,New,2023-07-01,22273.249407998126
Shirts,Worn,2023-07-01,14723.643595893074
Sneakers,Gently Used,2023-07-01,284808.3194141674
Sneakers,New,2023-07-01,79356.61243911569
Sneakers,Worn,2023-07-01,26298.035591856034
Boots,Gently Used,2023-08-01,135363.46285832918
Boots,New,2023-08-01,36727.0524592885
Boots,Worn,2023-08-01,24692.33779583427
Coats,Gently Used,2023-08-01,104617.84259122037
Coats,New,2023-08-01,27098.16470188461
Coats,Worn,2023-08-01,12551.086297510361
Shirts,Gently Used,2023-08-01,104381.2659708043
Shirts,New,2023-08-01,28749.2519584357
Shirts,Worn,2023-08-01,15352.380690262453
Sneakers,Gently Used,2023-08-01,328756.8430678022
Sneakers,New,2023-08-01,74034.40360804439
Sneakers,Worn,2023-08-01,41140.35304175958
Boots,Gently Used,2023-09-01,193690.68838088954
Boots,New,2023-09-01,39619.03022403881
Boots,Worn,2023-09-01,22999.711828751148
Coats,Gently Used,2023-09-01,96125.19020825191
Coats,New,2023-09-01,31173.326026494527
Coats,Worn,2023-09-01,9063.778900987414
Shirts,Gently Used,2023-09-01,107188.80067689111
Shirts,New,2023-09-01,35385.00632112508
Shirts,Worn,2023-09-01,17622.529919556848
Sneakers,Gently Used,2023-09-01,346550.27779556456
Sneakers,New,2023-09-01,89931.46887660158
Sneakers,Worn,2023-09-01,48023.226592989115
Boots,Gently Used,2023-10-01,149946.44189515515
Boots,New,2023-10-01,40574.470129624555
Boots,Worn,2023-10-01,23561.898600327197
Coats,Gently Used,2023-10-01,99615.27053777892
Coats,New,2023-10-01,32958.40666949434
Coats,Worn,2023-10-01,16045.196276218345
Shirts,Gently Used,2023-10-01,96698.81048916448
Shirts,New,2023-10-01,24402.352342157526
Shirts,Worn,2023-10-01,17315.206431119277
Sneakers,Gently Used,2023-10-01,335365.94511469355
Sneakers,New,2023-10-01,95416.2929878712
Sneakers,Worn,2023-10-01,41511.8390454769
Boots,Gently Used,2023-11-01,172890.27647585186
Boots,New,2023-11-01,43262.559004555485
Boots,Worn,2023-11-01,34659.44634905817
Coats,Gently Used,2023-11-01,108793.05838453023
Coats,New,2023-11-01,33052.6882862702
Coats,Worn,2023-11-01,13850.670436022212
Shirts,Gently Used,2023-11-01,91035.66548096156
Shirts,New,2023-11-01,21080.946069553007
Shirts,Worn,2023-11-01,14634.876882627199
Sneakers,Gently Used,2023-11-01,315746.2885956188
Sneakers,New,2023-11-01,78238.63598900856
Sneakers,Worn,2023-11-01,38206.63532003599
Boots,Gently Used,2023-12-01,177514.8644215819
Boots,New,2023-12-01,47987.26134662915
Boots,Worn,2023-12-01,28138.154527612667
Coats,Gently Used,2023-12-01,112803.14465507661
Coats,New,2023-12-01,41807.562786354705
Coats,Worn,2023-12-01,16648.9573095705
Shirts,Gently Used,2023-12-01,119645.71017806072
Shirts,New,2023-12-01,28162.487145817628
Shirts,Worn,2023-12-01,23331.764963498594
Sneakers,Gently Used,2023-12-01,401637.16778150416
Sneakers,New,2023-12-01,117553.80421967055
Sneakers,Worn,2023-12-01,59386.26895280251
